game_id,int_id,HomeTeam,HomeTeamName,AwayTeam,AwayTeamName,HomeScore,AwayScore,Home_xG,Away_xG,Home_shots,Away_shots,Home_corner,Away_corner,Home_PK_Goal,Away_PK_Goal,Home_PK_shots,Away_PK_shots,Home_ToP,HomeResult,AwayResult
game_2023_94,94,TUC,Tucson Torpedoes FC,ALB,Albuquerque Scorpions FC,1,3,2.52,2,13,15,3,4,0,0,1,0,0.53,L,W
game_2023_341,341,MOB,Mobile Mavericks FC,ALB,Albuquerque Scorpions FC,3,1,0.46,0.99,11,8,3,6,0,0,0,0,0.56,W,L
game_2023_442,442,CHM,Charleston Mariners FC,ALB,Albuquerque Scorpions FC,0,1,1.62,1.16,16,13,1,7,0,0,0,0,0.52,L,W
game_2023_50,50,SAS,Saskatoon Spartans FC,ALB,Albuquerque Scorpions FC,2,1,1.53,0.55,20,2,6,1,0,0,0,0,0.49,W,L
game_2023_389,389,FOR,Fort Collins Foxes FC,ALB,Albuquerque Scorpions FC,0,2,2.15,1.13,18,13,2,0,0,0,0,0,0.71,L,W
game_2023_27,27,FAR,Fargo Falcons FC,ALB,Albuquerque Scorpions FC,3,2,2.26,1.16,17,10,8,6,0,0,1,0,0.69,W,L
game_2023_187,187,PRO,Providence Pioneers FC,ALB,Albuquerque Scorpions FC,4,1,2.59,2.23,21,16,1,5,0,0,1,0,0.52,W,L
game_2023_366,366,TAC,Tacoma Thunderbolts FC,ALB,Albuquerque Scorpions FC,3,3,0.36,1.21,6,7,3,5,0,0,0,0,0.56,D,D
game_2023_258,258,REN,Reno Rapids FC,ALB,Albuquerque Scorpions FC,0,1,0.8,0.8,22,6,6,6,0,0,0,0,0.57,L,W
game_2023_470,470,BOI,Boise Thunderhawks FC,ALB,Albuquerque Scorpions FC,0,3,1.37,0.97,15,21,7,7,0,0,1,0,0.48,L,W
game_2023_162,162,WIC,Wichita Warriors FC,ALB,Albuquerque Scorpions FC,2,2,1.36,2.24,22,23,0,5,0,0,0,0,0.6,D,D
game_2023_241,241,OAK,Oakland Olympians FC,ALB,Albuquerque Scorpions FC,2,2,1.6,1.43,12,19,7,5,0,0,0,0,0.47,D,D
game_2023_308,308,BAK,Bakersfield Bandits FC,ALB,Albuquerque Scorpions FC,3,3,1.53,1.18,11,13,5,2,0,0,0,0,0.48,D,D
game_2023_204,204,SFS,Sioux Falls Sabers FC,ALB,Albuquerque Scorpions FC,2,0,1.52,0.53,12,10,2,3,0,0,0,0,0.54,W,L
game_2023_134,134,SPR,Springfield Storm FC,ALB,Albuquerque Scorpions FC,7,2,0.92,1.28,11,14,7,3,0,0,1,0,0.5,W,L
game_2023_120,120,ANC,Anchorage Avalanche FC,ALB,Albuquerque Scorpions FC,3,2,3.27,1.48,28,13,5,6,0,0,1,0,0.52,W,L
game_2023_80,80,EUG,Eugene Enforcers FC,ALB,Albuquerque Scorpions FC,1,1,0.83,1.48,12,16,4,3,0,0,1,0,0.5,D,D
game_2023_289,289,REN,Reno Rapids FC,ANC,Anchorage Avalanche FC,0,0,0.55,0.13,3,18,3,4,0,0,1,1,0.54,D,D
game_2023_313,313,SPR,Springfield Storm FC,ANC,Anchorage Avalanche FC,3,2,1.6,0.67,19,7,8,3,1,0,1,0,0.49,W,L
game_2023_156,156,TAC,Tacoma Thunderbolts FC,ANC,Anchorage Avalanche FC,4,0,1.34,0.94,13,10,10,7,1,0,1,0,0.4,W,L
game_2023_349,349,EUG,Eugene Enforcers FC,ANC,Anchorage Avalanche FC,2,5,1.56,1.09,12,9,8,2,0,0,0,0,0.42,L,W
game_2023_253,253,BOI,Boise Thunderhawks FC,ANC,Anchorage Avalanche FC,1,2,1.33,1.18,16,18,4,7,0,0,0,0,0.51,L,W
game_2023_75,75,SAS,Saskatoon Spartans FC,ANC,Anchorage Avalanche FC,1,2,2.49,0.82,25,11,7,3,0,0,0,0,0.35,L,W
game_2023_42,42,TUC,Tucson Torpedoes FC,ANC,Anchorage Avalanche FC,2,0,1.67,0.95,14,16,5,2,0,0,0,0,0.58,W,L
game_2023_87,87,BAK,Bakersfield Bandits FC,ANC,Anchorage Avalanche FC,2,2,2.59,1.09,19,19,13,2,0,0,0,0,0.51,D,D
game_2023_208,208,AUG,Augusta Arrows FC,ANC,Anchorage Avalanche FC,2,3,0.72,1.26,12,10,2,3,0,0,0,0,0.66,L,W
game_2023_464,464,FOR,Fort Collins Foxes FC,ANC,Anchorage Avalanche FC,0,2,2.14,1.31,11,10,2,3,0,0,0,0,0.58,L,W
game_2023_383,383,OAK,Oakland Olympians FC,ANC,Anchorage Avalanche FC,0,7,1.43,1.66,21,10,4,2,0,0,0,0,0.43,L,W
game_2023_398,398,SJU,San Juan Strikers FC,ANC,Anchorage Avalanche FC,0,0,0.46,0.56,7,2,4,5,0,0,0,0,0.53,D,D
game_2023_4,4,FAR,Fargo Falcons FC,ANC,Anchorage Avalanche FC,0,1,2.27,1.08,4,14,8,3,0,0,0,0,0.51,L,W
game_2023_370,370,DOV,Dover Dragons FC,ANC,Anchorage Avalanche FC,5,0,2.31,0.3,17,6,3,4,0,0,0,0,0.59,W,L
game_2023_217,217,ALB,Albuquerque Scorpions FC,ANC,Anchorage Avalanche FC,3,5,0.41,1.9,9,17,4,4,0,0,1,0,0.53,L,W
game_2023_129,129,WIC,Wichita Warriors FC,ANC,Anchorage Avalanche FC,0,4,0.71,1.49,10,14,5,6,0,0,0,0,0.59,L,W
game_2023_431,431,SFS,Sioux Falls Sabers FC,ANC,Anchorage Avalanche FC,2,1,2.31,0.81,5,13,4,6,0,0,0,0,0.52,W,L
game_2023_339,339,PRO,Providence Pioneers FC,AUG,Augusta Arrows FC,1,3,2.28,1.58,17,16,2,5,0,0,0,0,0.43,L,W
game_2023_230,230,LEX,Lexington Lynx FC,AUG,Augusta Arrows FC,1,1,1.48,0.92,10,14,5,1,0,0,0,1,0.45,D,D
game_2023_327,327,CHM,Charleston Mariners FC,AUG,Augusta Arrows FC,0,1,1.28,1.3,14,9,8,5,0,0,0,0,0.43,L,W
game_2023_21,21,EUG,Eugene Enforcers FC,AUG,Augusta Arrows FC,2,1,1.16,1.44,10,11,5,5,0,0,0,0,0.53,W,L
game_2023_11,11,SFS,Sioux Falls Sabers FC,AUG,Augusta Arrows FC,1,1,1.34,1.2,6,11,2,1,0,0,0,0,0.54,D,D
game_2023_67,67,MOB,Mobile Mavericks FC,AUG,Augusta Arrows FC,2,2,1.43,0.36,8,9,3,3,0,0,0,1,0.43,D,D
game_2023_401,401,LAR,Laredo Lancers FC,AUG,Augusta Arrows FC,0,3,0.84,1.38,14,15,4,4,0,0,0,0,0.36,L,W
game_2023_469,469,LRO,Little Rock Legends FC,AUG,Augusta Arrows FC,1,2,1.64,0.86,7,12,5,9,0,1,0,1,0.55,L,W
game_2023_364,364,MAN,Manchester Meteors FC,AUG,Augusta Arrows FC,0,2,1.9,0.88,15,8,4,4,0,0,0,0,0.58,L,W
game_2023_380,380,TOL,Toledo Titans FC,AUG,Augusta Arrows FC,0,0,0.34,1.13,2,15,11,3,0,0,0,0,0.5,D,D
game_2023_264,264,SAS,Saskatoon Spartans FC,AUG,Augusta Arrows FC,1,1,1.33,1.14,12,10,1,2,0,0,0,0,0.5,D,D
game_2023_161,161,SJU,San Juan Strikers FC,AUG,Augusta Arrows FC,2,3,1.25,0.75,6,8,6,3,0,0,0,0,0.45,L,W
game_2023_283,283,SPR,Springfield Storm FC,AUG,Augusta Arrows FC,4,1,0.73,0.99,16,13,3,4,0,0,1,1,0.35,W,L
game_2023_223,223,DOV,Dover Dragons FC,AUG,Augusta Arrows FC,4,0,3.64,0.55,22,9,3,11,0,0,0,0,0.42,W,L
game_2023_185,185,BAK,Bakersfield Bandits FC,AUG,Augusta Arrows FC,0,1,1.37,0.81,16,12,8,10,0,0,0,0,0.46,L,W
game_2023_307,307,JAC,Jackson Jaguars FC,AUG,Augusta Arrows FC,2,1,2.21,1.1,16,8,8,0,0,0,0,1,0.53,W,L
game_2023_414,414,DES,Des Moines Dynamo FC,AUG,Augusta Arrows FC,2,3,2.17,2.05,15,19,3,6,0,0,0,0,0.47,L,W
game_2023_170,170,SAS,Saskatoon Spartans FC,BAK,Bakersfield Bandits FC,1,0,1.04,0.22,15,10,5,2,0,0,0,0,0.67,W,L
game_2023_325,325,ANC,Anchorage Avalanche FC,BAK,Bakersfield Bandits FC,1,0,2.32,0.12,15,5,8,6,0,0,0,0,0.55,W,L
game_2023_84,84,FOR,Fort Collins Foxes FC,BAK,Bakersfield Bandits FC,2,1,2.11,1.03,14,11,9,6,0,0,0,0,0.57,W,L
game_2023_293,293,TUC,Tucson Torpedoes FC,BAK,Bakersfield Bandits FC,1,1,1.12,1.37,13,15,6,9,0,0,0,0,0.72,D,D
game_2023_41,41,SPR,Springfield Storm FC,BAK,Bakersfield Bandits FC,3,3,0.9,1.18,11,8,4,4,0,0,0,1,0.48,D,D
game_2023_122,122,FAR,Fargo Falcons FC,BAK,Bakersfield Bandits FC,2,2,2.63,1.37,25,3,4,4,0,0,0,0,0.54,D,D
game_2023_5,5,DOV,Dover Dragons FC,BAK,Bakersfield Bandits FC,0,0,1.9,0.56,17,6,5,3,0,0,0,0,0.53,D,D
game_2023_228,228,SFS,Sioux Falls Sabers FC,BAK,Bakersfield Bandits FC,3,3,2.94,2.15,20,19,7,3,0,0,0,0,0.53,D,D
game_2023_433,433,TAC,Tacoma Thunderbolts FC,BAK,Bakersfield Bandits FC,4,2,2.26,0.81,14,20,9,8,0,0,0,0,0.57,W,L
game_2023_345,345,OAK,Oakland Olympians FC,BAK,Bakersfield Bandits FC,0,1,1.05,0.98,12,14,3,2,0,0,0,0,0.62,L,W
game_2023_219,219,PRO,Providence Pioneers FC,BAK,Bakersfield Bandits FC,2,2,1.61,0.73,19,12,5,7,0,0,1,0,0.55,D,D
game_2023_412,412,ALB,Albuquerque Scorpions FC,BAK,Bakersfield Bandits FC,1,0,0.67,0.77,16,17,5,3,0,0,0,0,0.52,W,L
game_2023_210,210,LAR,Laredo Lancers FC,BAK,Bakersfield Bandits FC,2,0,1.52,0.43,18,2,6,4,1,0,1,0,0.54,W,L
game_2023_388,388,BOI,Boise Thunderhawks FC,BAK,Bakersfield Bandits FC,3,0,1.02,0.75,13,2,9,5,0,0,0,0,0.52,W,L
game_2023_451,451,WIC,Wichita Warriors FC,BAK,Bakersfield Bandits FC,1,2,1.79,0.93,16,8,7,3,0,0,0,1,0.55,L,W
game_2023_152,152,REN,Reno Rapids FC,BAK,Bakersfield Bandits FC,2,4,2.19,0.84,20,11,8,2,0,0,0,0,0.58,L,W
